"FullName","Name","PSIsContainer","Length","LastWriteTime"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_1.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_1.raw","False","2323224560","3/28/2026 8:26:14 PM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_1_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_1_uncalibrated.mzBIN","False","312532212","3/31/2026 10:04:09 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_1_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_1_uncalibrated.mzML","False","716317965","3/31/2026 10:04:07 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_2.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_2.raw","False","2200844909","3/29/2026 12:06:33 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_2_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_2_uncalibrated.mzBIN","False","288320770","3/31/2026 10:04:42 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_2_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_2_uncalibrated.mzML","False","646278971","3/31/2026 10:04:40 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_3.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_3.raw","False","2161179025","3/29/2026 3:46:56 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_3_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_3_uncalibrated.mzBIN","False","288419092","3/31/2026 10:05:14 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_3_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_3_uncalibrated.mzML","False","674407808","3/31/2026 10:05:13 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_4.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_4.raw","False","2324898636","3/29/2026 7:27:19 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_4_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_4_uncalibrated.mzBIN","False","320312851","3/31/2026 10:05:47 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_4_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_4_uncalibrated.mzML","False","702398727","3/31/2026 10:05:46 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_5.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_5.raw","False","2221383887","3/29/2026 11:07:36 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_5_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_5_uncalibrated.mzBIN","False","307407842","3/31/2026 10:06:19 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_5_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_5_uncalibrated.mzML","False","695527097","3/31/2026 10:06:18 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_6.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_6.raw","False","2411372372","3/29/2026 2:47:55 PM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_6_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_6_uncalibrated.mzBIN","False","341526599","3/31/2026 10:06:52 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_6_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_6_uncalibrated.mzML","False","727411526","3/31/2026 10:06:51 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_7.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_7.raw","False","2302860445","3/29/2026 6:28:15 PM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_7_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_7_uncalibrated.mzBIN","False","313807302","3/31/2026 10:07:25 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_7_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_7_uncalibrated.mzML","False","689031012","3/31/2026 10:07:24 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_1.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_1.raw","False","2334642587","3/29/2026 10:08:33 PM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_1_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_1_uncalibrated.mzBIN","False","329529747","3/31/2026 10:07:59 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_1_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_1_uncalibrated.mzML","False","764239490","3/31/2026 10:07:58 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_2.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_2.raw","False","2143988586","3/30/2026 1:48:52 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_2_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_2_uncalibrated.mzBIN","False","286938880","3/31/2026 10:08:31 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_2_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_2_uncalibrated.mzML","False","715810668","3/31/2026 10:08:29 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_3.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_3.raw","False","1905023525","3/30/2026 5:29:13 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_3_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_3_uncalibrated.mzBIN","False","262501804","3/31/2026 10:08:58 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_3_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_3_uncalibrated.mzML","False","717202575","3/31/2026 10:08:57 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_4.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_4.raw","False","2105581025","3/30/2026 9:09:33 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_4_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_4_uncalibrated.mzBIN","False","282850093","3/31/2026 10:09:28 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_4_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_4_uncalibrated.mzML","False","671158625","3/31/2026 10:09:26 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_5.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_5.raw","False","2341560569","3/30/2026 12:49:52 PM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_5_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_5_uncalibrated.mzBIN","False","328070946","3/31/2026 10:09:58 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_5_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_5_uncalibrated.mzML","False","724017569","3/31/2026 10:09:57 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_6.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_6.raw","False","2370763271","3/30/2026 4:30:11 PM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_6_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_6_uncalibrated.mzBIN","False","335712479","3/31/2026 10:10:31 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_6_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_6_uncalibrated.mzML","False","732522521","3/31/2026 10:10:30 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_7.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_7.raw","False","2368852033","3/30/2026 8:10:34 PM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_7_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_7_uncalibrated.mzBIN","False","334067723","3/31/2026 10:11:04 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_3_7_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_3_7_uncalibrated.mzML","False","742428780","3/31/2026 10:11:03 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\filelist_ionquant.txt","filelist_ionquant.txt","False","168","3/31/2026 9:58:53 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\fragpipe.job","fragpipe.job","False","525","3/31/2026 9:58:53 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\fragpipe.workflow","fragpipe.workflow","False","15617","3/31/2026 9:58:53 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\fragpipe-files.fp-manifest","fragpipe-files.fp-manifest","False","2372","3/31/2026 9:58:53 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1","isoDTB_IJ602161_1","True",,"3/31/2026 11:15:52 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1.pepXML","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1.pepXML","False","27892526","3/31/2026 10:17:04 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1.pin","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1.pin","False","6812769","3/31/2026 10:17:04 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1_edited.pin","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1_edited.pin","False","8072252","3/31/2026 10:19:19 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1_ion_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1_ion_label_quant.tsv","False","1964785","3/31/2026 10:34:21 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1_model.png","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1_model.png","False","80048","3/31/2026 10:32:51 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1_modified_peptide_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1_modified_peptide_label_quant.tsv","False","862351","3/31/2026 10:34:21 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1_protein_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1_protein_label_quant.tsv","False","161126","3/31/2026 10:34:21 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2.pepXML","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2.pepXML","False","17785347","3/31/2026 10:17:06 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2.pin","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2.pin","False","4320359","3/31/2026 10:17:06 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2_edited.pin","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2_edited.pin","False","5127243","3/31/2026 10:19:28 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2_ion_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2_ion_label_quant.tsv","False","1573153","3/31/2026 10:34:21 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2_model.png","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2_model.png","False","80653","3/31/2026 10:32:55 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2_modified_peptide_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2_modified_peptide_label_quant.tsv","False","743322","3/31/2026 10:34:21 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2_protein_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2_protein_label_quant.tsv","False","150228","3/31/2026 10:34:21 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3.pepXML","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3.pepXML","False","19477574","3/31/2026 10:17:08 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3.pin","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3.pin","False","4760036","3/31/2026 10:17:08 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3_edited.pin","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3_edited.pin","False","5661902","3/31/2026 10:19:35 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3_ion_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3_ion_label_quant.tsv","False","1779193","3/31/2026 10:34:21 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3_model.png","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3_model.png","False","82023","3/31/2026 10:32:59 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3_modified_peptide_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3_modified_peptide_label_quant.tsv","False","849082","3/31/2026 10:34:21 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3_protein_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3_protein_label_quant.tsv","False","181023","3/31/2026 10:34:21 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4.pepXML","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4.pepXML","False","18466651","3/31/2026 10:17:10 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4.pin","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4.pin","False","4505047","3/31/2026 10:17:10 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4_edited.pin","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4_edited.pin","False","5362421","3/31/2026 10:19:41 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4_ion_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4_ion_label_quant.tsv","False","1664958","3/31/2026 10:34:20 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4_model.png","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4_model.png","False","86003","3/31/2026 10:33:03 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4_modified_peptide_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4_modified_peptide_label_quant.tsv","False","777826","3/31/2026 10:34:20 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4_protein_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4_protein_label_quant.tsv","False","180197","3/31/2026 10:34:20 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5.pepXML","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5.pepXML","False","19944492","3/31/2026 10:17:11 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5.pin","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5.pin","False","4862480","3/31/2026 10:17:12 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5_edited.pin","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5_edited.pin","False","5782784","3/31/2026 10:19:49 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5_ion_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5_ion_label_quant.tsv","False","1761388","3/31/2026 10:34:20 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5_model.png","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5_model.png","False","77542","3/31/2026 10:33:07 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5_modified_peptide_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5_modified_peptide_label_quant.tsv","False","800329","3/31/2026 10:34:20 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5_protein_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5_protein_label_quant.tsv","False","174730","3/31/2026 10:34:20 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6.pepXML","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6.pepXML","False","27197824","3/31/2026 10:17:14 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6.pin","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6.pin","False","6571812","3/31/2026 10:17:14 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6_edited.pin","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6_edited.pin","False","7790229","3/31/2026 10:20:00 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6_ion_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6_ion_label_quant.tsv","False","2248848","3/31/2026 10:34:20 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6_model.png","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6_model.png","False","78135","3/31/2026 10:33:12 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6_modified_peptide_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6_modified_peptide_label_quant.tsv","False","1026587","3/31/2026 10:34:20 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6_protein_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6_protein_label_quant.tsv","False","200924","3/31/2026 10:34:20 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7.pepXML","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7.pepXML","False","26634119","3/31/2026 10:17:16 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7.pin","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7.pin","False","6471256","3/31/2026 10:17:16 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7_edited.pin","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7_edited.pin","False","7666726","3/31/2026 10:20:11 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7_ion_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7_ion_label_quant.tsv","False","2138372","3/31/2026 10:34:19 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7_model.png","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7_model.png","False","78310","3/31/2026 10:33:16 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7_modified_peptide_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7_modified_peptide_label_quant.tsv","False","934402","3/31/2026 10:34:19 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7_protein_label_quant.tsv","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7_protein_label_quant.tsv","False","175120","3/31/2026 10:34:19 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\interact-IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1.pep.xml","interact-IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1.pep.xml","False","19052870","3/31/2026 10:25:15 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\interact-IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2.pep.xml","interact-IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2.pep.xml","False","12591996","3/31/2026 10:24:46 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\interact-IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3.pep.xml","interact-IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3.pep.xml","False","13734310","3/31/2026 10:24:52 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\interact-IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4.pep.xml","interact-IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4.pep.xml","False","13776603","3/31/2026 10:25:17 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\interact-IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5.pep.xml","interact-IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5.pep.xml","False","15232482","3/31/2026 10:24:54 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\interact-IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6.pep.xml","interact-IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6.pep.xml","False","22546956","3/31/2026 10:25:19 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_1\interact-IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7.pep.xml","interact-IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7.pep.xml","False","19383623","3/31/2026 10:24:56 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_2","isoDTB_IJ602161_2","True",,"3/31/2026 11:15:55 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\output\isoDTB_IJ602161_2\IJ_isoDTB_IJ602161_25uM_3h_T47D_2_1.pepXML","IJ_isoDTB_IJ602161_25uM_3h_T47D_2_1.pepXML","False","21055548","3/31/2026 10:17:18 AM"
